,0
0,1.4419912
1,0.16220076
2,-0.40253896
3,-0.62095636
4,-0.14910948
5,-0.2808684
6,0.93193597
7,0.057021186
8,-0.2856896
9,-0.21733218
10,-0.37711972
11,0.08756298
12,1.6191453
13,-0.06531776
14,-0.08182191
15,-0.17515558
16,0.28104103
17,0.03523685
18,1.5168748
19,-0.066199824
20,-0.29762816
21,-0.2718113
22,-0.05057636
23,0.050704487
24,-1.1099492
25,-0.30132598
26,-0.28899235
27,-0.1959129
28,-0.49888557
29,-0.3027342
30,-0.7147798
31,0.19073664
32,-0.34243834
33,-0.3589027
34,-0.3112082
35,0.0013880469
36,0.6167589
37,-0.72013366
38,-0.27161765
39,-0.17892314
40,-0.6039395
41,-0.17311725
42,-0.16775583
43,-0.4090554
44,0.5209227
45,0.2946831
46,-0.28701347
47,-0.2339073
48,-0.17056322
49,-0.14784183
50,1.7269529
51,-0.1393626
52,-0.3754894
53,-0.29336202
54,0.04082846
55,-0.07847565
56,1.0163823
57,0.035506725
58,-0.19008903
59,-0.19292583
60,0.09801705
61,-0.08248113
62,0.082367375
63,0.11357723
64,-0.24289526
65,-0.2909993
66,-0.6806801
67,-0.2151446
68,0.027277656
69,0.14059485
70,-0.22789057
71,-0.10656232
72,0.0056247916
73,0.10422039
74,0.11549987
75,1.4804996
76,-0.11771352
77,-0.07547417
78,-0.42383158
79,-0.17490345
80,0.09322236
81,0.8931321
82,0.36043644
83,-0.49428463
84,0.004407108
85,-0.4604395
86,-0.184478
87,-0.02348375
88,-0.2245069
89,0.21047214
90,-0.5121108
91,-0.25180423
92,0.25931156
93,1.5008053
94,-0.07741688
95,-0.097386986
96,-0.032763734
97,0.584572
98,0.2550366
99,-0.025829729
100,0.19420342
101,-0.08138723
102,0.053638272
103,-0.15133421
104,0.0022912268
105,0.89324766
106,0.029134616
107,0.08943032
108,0.27656204
109,-0.056082282
110,0.08332613
111,0.2211526
112,0.06613836
113,-0.27396524
114,-0.16472785
