,0
0,-0.022960376
1,-0.023800492
2,-0.03854464
3,-0.039504673
4,-0.057580218
5,0.0012499988
6,0.014991738
7,-0.058492467
8,-0.028720837
9,-0.025426801
10,-0.077656664
11,0.0020490065
12,-0.049151972
13,-0.12524271
14,-0.10813386
15,-0.07094388
16,-0.06037714
17,-0.03049343
18,-0.021268733
19,-0.059711166
20,-0.048135564
21,-0.017789166
22,-0.06747846
23,-0.0095165
24,-0.03993516
25,0.023672558
26,0.001254037
27,-0.035878897
28,-0.050438836
29,0.035153203
30,-0.006792642
31,0.046240963
32,-0.043446563
33,0.024199195
34,0.14025629
35,-0.0033688694
36,-0.012922157
37,-0.0637073
38,-0.050467506
39,-0.01798521
40,-0.027891047
41,-0.06996816
42,-0.04388978
43,-0.048265252
44,0.084279574
45,-0.04079617
46,-0.056808252
47,-0.006706968
48,0.016409934
49,-0.042193912
50,-0.050652012
51,-0.028575871
52,-0.016255952
53,-0.03899694
54,-0.03198241
55,-0.057660174
56,-0.031145629
57,-0.039376758
58,-0.03918018
59,-0.058080398
60,-0.019903008
61,-0.011482943
62,-0.0380356
63,-0.062367015
64,-0.038570873
65,-0.04365811
66,-0.027619146
67,-0.033055343
68,-0.06399606
69,-0.06627603
70,-0.06876079
71,-0.048146058
72,-0.053570885
73,-0.05492164
74,-0.059138663
75,-0.05994835
76,-0.03969609
77,-0.055315502
78,0.013786204
79,-0.035279162
80,-0.06406336
81,0.017442875
82,-0.037796237
83,-0.050461218
84,-0.037378583
85,0.01237122
86,0.035083406
87,0.009786703
88,-0.058413494
89,-0.04385485
90,-0.026996825
91,-0.041798443
92,-0.056105353
93,-0.050474234
94,-0.02442633
95,-0.013904091
96,-0.047595605
97,-0.074179575
98,-0.014847171
99,-0.027109247
100,-0.016610265
101,-0.058786705
102,-0.056901157
103,-0.07871925
104,-0.08887722
105,-0.049321897
106,0.0008585304
107,-0.041909017
108,-0.03738697
109,-0.042427182
110,-0.05068832
111,-0.063171424
112,-0.01769302
113,-0.056500558
114,-0.05578037
115,-0.05752983
116,0.01569122
117,-0.018148046
118,-0.026612796
119,-0.016797408
120,0.016799055
121,-0.050285023
122,-0.061614756
123,-0.062882796
124,-0.09242729
125,-0.021662727
126,-0.058952864
127,-0.089782715
128,-0.01273419
129,-0.14090395
130,-0.06757588
131,-0.05599656
132,-0.17571568
133,-0.056573786
134,-0.04838805
135,-0.037234683
136,-0.093635224
137,-0.052037507
138,-0.18189168
139,-0.03823299
140,-0.067904584
141,-0.061637014
